accuracy,precision_BAD_1,recall_BAD_1,f1_BAD_1,roc_auc,average_precision,false_positives,false_negatives,true_positives,true_negatives,threshold
0.912032598274209,0.7374872318692544,0.8677884615384616,0.7973495306460519,0.9570848687240903,0.8846209402258454,257,110,722,3083,0.05
0.9137104506232023,0.7448132780082988,0.8629807692307693,0.799554565701559,0.9570848687240903,0.8846209402258454,246,114,718,3094,0.055
0.9156279961649089,0.7515723270440252,0.8617788461538461,0.8029115341545353,0.9570848687240903,0.8846209402258454,237,115,717,3103,0.06
0.9173058485139022,0.7582184517497349,0.859375,0.8056338028169014,0.9570848687240903,0.8846209402258454,228,117,715,3112,0.065
0.9177852348993288,0.7620578778135049,0.8545673076923077,0.8056657223796034,0.9570848687240903,0.8846209402258454,222,121,711,3118,0.07
0.9187440076701822,0.7670639219934995,0.8509615384615384,0.8068376068376069,0.9570848687240903,0.8846209402258454,215,124,708,3125,0.075
0.9187440076701822,0.7682263329706203,0.8485576923076923,0.8063963449457453,0.9570848687240903,0.8846209402258454,213,126,706,3127,0.08
0.9187440076701822,0.7688113413304253,0.8473557692307693,0.8061749571183533,0.9570848687240903,0.8846209402258454,212,127,705,3128,0.085
0.9189837008628955,0.7702407002188184,0.8461538461538461,0.8064146620847652,0.9570848687240903,0.8846209402258454,210,128,704,3130,0.09
0.9192233940556088,0.7722772277227723,0.84375,0.8064330844342332,0.9570848687240903,0.8846209402258454,207,130,702,3133,0.095
0.9204218600191755,0.7771618625277162,0.8425480769230769,0.8085351787773933,0.9570848687240903,0.8846209402258454,201,131,701,3139,0.1
0.9197027804410355,0.7764182424916574,0.8389423076923077,0.806470248411323,0.9570848687240903,0.8846209402258454,201,134,698,3139,0.105
0.9204218600191755,0.7808988764044944,0.8353365384615384,0.8072009291521487,0.9570848687240903,0.8846209402258454,195,137,695,3145,0.11
0.9199424736337488,0.7829545454545455,0.828125,0.8049065420560748,0.9570848687240903,0.8846209402258454,191,143,689,3149,0.115
0.9204218600191755,0.7853881278538812,0.8269230769230769,0.8056206088992974,0.9570848687240903,0.8846209402258454,188,144,688,3152,0.12
0.9211409395973155,0.7894131185270425,0.8245192307692307,0.8065843621399177,0.9570848687240903,0.8846209402258454,183,146,686,3157,0.125
0.9206615532118888,0.7895953757225433,0.8209134615384616,0.8049499116087213,0.9570848687240903,0.8846209402258454,182,149,683,3158,0.13
0.9206615532118888,0.7902665121668598,0.8197115384615384,0.8047197640117995,0.9570848687240903,0.8846209402258454,181,150,682,3159,0.135
0.9211409395973155,0.793465577596266,0.8173076923076923,0.8052101835405565,0.9570848687240903,0.8846209402258454,177,152,680,3163,0.14
0.9213806327900288,0.794392523364486,0.8173076923076923,0.8056872037914692,0.9570848687240903,0.8846209402258454,176,152,680,3164,0.145
0.9211409395973155,0.794841735052755,0.8149038461538461,0.8047477744807122,0.9570848687240903,0.8846209402258454,175,154,678,3165,0.15
0.9213806327900288,0.795774647887324,0.8149038461538461,0.8052256532066508,0.9570848687240903,0.8846209402258454,174,154,678,3166,0.155
0.9216203259827421,0.7981109799291618,0.8125,0.8052412150089339,0.9570848687240903,0.8846209402258454,171,156,676,3169,0.16
0.9218600191754555,0.801909307875895,0.8076923076923077,0.8047904191616766,0.9570848687240903,0.8846209402258454,166,160,672,3174,0.165
0.9201821668264621,0.8002406738868832,0.7992788461538461,0.7997594708358389,0.9570848687240903,0.8846209402258454,166,167,665,3174,0.17
0.9201821668264621,0.8009650180940893,0.7980769230769231,0.7995183624322697,0.9570848687240903,0.8846209402258454,165,168,664,3175,0.175
0.9204218600191755,0.8026634382566586,0.796875,0.7997587454764777,0.9570848687240903,0.8846209402258454,163,169,663,3177,0.18
0.9204218600191755,0.8048780487804879,0.7932692307692307,0.7990314769975787,0.9570848687240903,0.8846209402258454,160,172,660,3180,0.185
0.9204218600191755,0.8056234718826406,0.7920673076923077,0.7987878787878788,0.9570848687240903,0.8846209402258454,159,173,659,3181,0.19
0.9216203259827421,0.8105781057810578,0.7920673076923077,0.8012158054711246,0.9570848687240903,0.8846209402258454,154,173,659,3186,0.195
0.9216203259827421,0.8113440197287299,0.7908653846153846,0.8009738283627511,0.9570848687240903,0.8846209402258454,153,174,658,3187,0.2
0.9211409395973155,0.8116480793060719,0.7872596153846154,0.799267846247712,0.9570848687240903,0.8846209402258454,152,177,655,3188,0.205
0.9209012464046021,0.8114143920595533,0.7860576923076923,0.7985347985347986,0.9570848687240903,0.8846209402258454,152,178,654,3188,0.21
0.9206615532118888,0.8119551681195517,0.7836538461538461,0.7975535168195719,0.9570848687240903,0.8846209402258454,151,180,652,3189,0.215
0.9206615532118888,0.8143036386449184,0.7800480769230769,0.7968078575813382,0.9570848687240903,0.8846209402258454,148,183,649,3192,0.22
0.9206615532118888,0.8150943396226416,0.7788461538461539,0.7965580823601721,0.9570848687240903,0.8846209402258454,147,184,648,3193,0.225
0.9206615532118888,0.8150943396226416,0.7788461538461539,0.7965580823601721,0.9570848687240903,0.8846209402258454,147,184,648,3193,0.23
0.9211409395973155,0.8179519595448799,0.7776442307692307,0.7972889710412816,0.9570848687240903,0.8846209402258454,144,185,647,3196,0.235
0.9213806327900288,0.8197969543147208,0.7764423076923077,0.7975308641975308,0.9570848687240903,0.8846209402258454,142,186,646,3198,0.24
0.9209012464046021,0.8193384223918575,0.7740384615384616,0.796044499381953,0.9570848687240903,0.8846209402258454,142,188,644,3198,0.245
0.9211409395973155,0.8203821656050956,0.7740384615384616,0.7965367965367965,0.9570848687240903,0.8846209402258454,141,188,644,3199,0.25
0.9213806327900288,0.8247422680412371,0.7692307692307693,0.7960199004975125,0.9570848687240903,0.8846209402258454,136,192,640,3204,0.255
0.9209012464046021,0.8251295336787565,0.765625,0.7942643391521197,0.9570848687240903,0.8846209402258454,135,195,637,3205,0.26
0.9206615532118888,0.8249027237354085,0.7644230769230769,0.793512164691204,0.9570848687240903,0.8846209402258454,135,196,636,3205,0.265
0.9204218600191755,0.8246753246753247,0.7632211538461539,0.7927590511860175,0.9570848687240903,0.8846209402258454,135,197,635,3205,0.27
0.9201821668264621,0.8244473342002601,0.7620192307692307,0.7920049968769519,0.9570848687240903,0.8846209402258454,135,198,634,3205,0.275
0.9199424736337488,0.825065274151436,0.7596153846153846,0.7909887359198998,0.9570848687240903,0.8846209402258454,134,200,632,3206,0.28
0.9199424736337488,0.8259162303664922,0.7584134615384616,0.7907268170426065,0.9570848687240903,0.8846209402258454,133,201,631,3207,0.285
0.9197027804410355,0.8256880733944955,0.7572115384615384,0.7899686520376176,0.9570848687240903,0.8846209402258454,133,202,630,3207,0.29
0.9201821668264621,0.8278580814717477,0.7572115384615384,0.7909604519774012,0.9570848687240903,0.8846209402258454,131,202,630,3209,0.295
0.9201821668264621,0.8278580814717477,0.7572115384615384,0.7909604519774012,0.9570848687240903,0.8846209402258454,131,202,630,3209,0.3
0.9201821668264621,0.8295904887714664,0.7548076923076923,0.790434235368156,0.9570848687240903,0.8846209402258454,129,204,628,3211,0.305
0.9194630872483222,0.8297872340425532,0.75,0.7878787878787878,0.9570848687240903,0.8846209402258454,128,208,624,3212,0.31
0.9199424736337488,0.832,0.75,0.7888748419721872,0.9570848687240903,0.8846209402258454,126,208,624,3214,0.315
0.9201821668264621,0.8331108144192256,0.75,0.7893738140417458,0.9570848687240903,0.8846209402258454,125,208,624,3215,0.32
0.9199424736337488,0.8328877005347594,0.7487980769230769,0.7886075949367088,0.9570848687240903,0.8846209402258454,125,209,623,3215,0.325
0.9197027804410355,0.8326639892904953,0.7475961538461539,0.7878404053198227,0.9570848687240903,0.8846209402258454,125,210,622,3215,0.33
0.9189837008628955,0.831989247311828,0.7439903846153846,0.7855329949238579,0.9570848687240903,0.8846209402258454,125,213,619,3215,0.335
0.9187440076701822,0.8317631224764468,0.7427884615384616,0.7847619047619048,0.9570848687240903,0.8846209402258454,125,214,618,3215,0.34
0.9189837008628955,0.8328840970350404,0.7427884615384616,0.7852604828462516,0.9570848687240903,0.8846209402258454,124,214,618,3216,0.345
0.9187440076701822,0.8326585695006747,0.7415865384615384,0.7844882390336936,0.9570848687240903,0.8846209402258454,124,215,617,3216,0.35
0.9189837008628955,0.8337837837837838,0.7415865384615384,0.7849872773536896,0.9570848687240903,0.8846209402258454,123,215,617,3217,0.355
0.9189837008628955,0.8337837837837838,0.7415865384615384,0.7849872773536896,0.9570848687240903,0.8846209402258454,123,215,617,3217,0.36
0.9189837008628955,0.8355978260869565,0.7391826923076923,0.7844387755102041,0.9570848687240903,0.8846209402258454,121,217,615,3219,0.365
0.9189837008628955,0.8365122615803815,0.7379807692307693,0.7841634738186463,0.9570848687240903,0.8846209402258454,120,218,614,3220,0.37
0.9185043144774688,0.8360655737704918,0.7355769230769231,0.782608695652174,0.9570848687240903,0.8846209402258454,120,220,612,3220,0.375
0.9180249280920422,0.8356164383561644,0.7331730769230769,0.7810499359795134,0.9570848687240903,0.8846209402258454,120,222,610,3220,0.38
0.9182646212847555,0.8367626886145405,0.7331730769230769,0.7815502882767457,0.9570848687240903,0.8846209402258454,119,222,610,3221,0.385
0.9180249280920422,0.837465564738292,0.7307692307692307,0.7804878048780488,0.9570848687240903,0.8846209402258454,118,224,608,3222,0.39
0.9182646212847555,0.8386206896551724,0.7307692307692307,0.7809890815671162,0.9570848687240903,0.8846209402258454,117,224,608,3223,0.395
0.9180249280920422,0.8383977900552486,0.7295673076923077,0.7802056555269923,0.9570848687240903,0.8846209402258454,117,225,607,3223,0.4
0.9175455417066155,0.8379501385041551,0.7271634615384616,0.7786357786357786,0.9570848687240903,0.8846209402258454,117,227,605,3223,0.405
0.9175455417066155,0.8388888888888889,0.7259615384615384,0.7783505154639175,0.9570848687240903,0.8846209402258454,116,228,604,3224,0.41
0.9170661553211888,0.8384401114206128,0.7235576923076923,0.7767741935483871,0.9570848687240903,0.8846209402258454,116,230,602,3224,0.415
0.9170661553211888,0.8384401114206128,0.7235576923076923,0.7767741935483871,0.9570848687240903,0.8846209402258454,116,230,602,3224,0.42
0.9170661553211888,0.8384401114206128,0.7235576923076923,0.7767741935483871,0.9570848687240903,0.8846209402258454,116,230,602,3224,0.425
0.9173058485139022,0.8396094839609484,0.7235576923076923,0.7772756617172369,0.9570848687240903,0.8846209402258454,115,230,602,3225,0.43
0.9170661553211888,0.8393854748603352,0.7223557692307693,0.7764857881136951,0.9570848687240903,0.8846209402258454,115,231,601,3225,0.435
0.9173058485139022,0.8405594405594405,0.7223557692307693,0.7769877181641888,0.9570848687240903,0.8846209402258454,114,231,601,3226,0.44
0.9170661553211888,0.8403361344537815,0.7211538461538461,0.7761966364812419,0.9570848687240903,0.8846209402258454,114,232,600,3226,0.445
0.9173058485139022,0.8415147265077139,0.7211538461538461,0.7766990291262136,0.9570848687240903,0.8846209402258454,113,232,600,3227,0.45
0.9175455417066155,0.8436619718309859,0.7199519230769231,0.7769130998702983,0.9570848687240903,0.8846209402258454,111,233,599,3229,0.455
0.9173058485139022,0.843441466854725,0.71875,0.7761194029850746,0.9570848687240903,0.8846209402258454,111,234,598,3229,0.46
0.9173058485139022,0.8463726884779517,0.7151442307692307,0.7752442996742671,0.9570848687240903,0.8846209402258454,108,237,595,3232,0.465
0.9175455417066155,0.8475783475783476,0.7151442307692307,0.7757496740547588,0.9570848687240903,0.8846209402258454,107,237,595,3233,0.47
0.9170661553211888,0.8481375358166189,0.7115384615384616,0.7738562091503268,0.9570848687240903,0.8846209402258454,106,240,592,3234,0.475
0.9168264621284755,0.8479196556671449,0.7103365384615384,0.7730542838456508,0.9570848687240903,0.8846209402258454,106,241,591,3234,0.48
0.9170661553211888,0.8491379310344828,0.7103365384615384,0.7735602094240838,0.9570848687240903,0.8846209402258454,105,241,591,3235,0.485
0.9161073825503355,0.8482658959537572,0.7055288461538461,0.7703412073490814,0.9570848687240903,0.8846209402258454,105,245,587,3235,0.49
0.9161073825503355,0.8482658959537572,0.7055288461538461,0.7703412073490814,0.9570848687240903,0.8846209402258454,105,245,587,3235,0.495
0.9158676893576222,0.8480463096960926,0.7043269230769231,0.7695338148391333,0.9570848687240903,0.8846209402258454,105,246,586,3235,0.5
0.9156279961649089,0.8478260869565217,0.703125,0.7687253613666228,0.9570848687240903,0.8846209402258454,105,247,585,3235,0.505
0.914908916586769,0.8471615720524017,0.6995192307692307,0.7662936142198815,0.9570848687240903,0.8846209402258454,105,250,582,3235,0.51
0.914908916586769,0.8471615720524017,0.6995192307692307,0.7662936142198815,0.9570848687240903,0.8846209402258454,105,250,582,3235,0.515
0.9151486097794823,0.8483965014577259,0.6995192307692307,0.766798418972332,0.9570848687240903,0.8846209402258454,104,250,582,3236,0.52
0.9158676893576222,0.8521229868228404,0.6995192307692307,0.7683168316831683,0.9570848687240903,0.8846209402258454,101,250,582,3239,0.525
0.9158676893576222,0.8531571218795888,0.6983173076923077,0.7680105750165235,0.9570848687240903,0.8846209402258454,100,251,581,3240,0.53
0.9156279961649089,0.8529411764705882,0.6971153846153846,0.7671957671957672,0.9570848687240903,0.8846209402258454,100,252,580,3240,0.535
0.9158676893576222,0.8552437223042836,0.6959134615384616,0.7673956262425448,0.9570848687240903,0.8846209402258454,98,253,579,3242,0.54
0.9153883029721956,0.8548148148148148,0.6935096153846154,0.7657597876575979,0.9570848687240903,0.8846209402258454,98,255,577,3242,0.545
0.9153883029721956,0.8548148148148148,0.6935096153846154,0.7657597876575979,0.9570848687240903,0.8846209402258454,98,255,577,3242,0.55
0.9151486097794823,0.8567164179104477,0.6899038461538461,0.7643142476697736,0.9570848687240903,0.8846209402258454,96,258,574,3244,0.555
0.914908916586769,0.8565022421524664,0.6887019230769231,0.7634910059960026,0.9570848687240903,0.8846209402258454,96,259,573,3244,0.56
0.914908916586769,0.8575712143928036,0.6875,0.7631754503002002,0.9570848687240903,0.8846209402258454,95,260,572,3245,0.565
0.914908916586769,0.8575712143928036,0.6875,0.7631754503002002,0.9570848687240903,0.8846209402258454,95,260,572,3245,0.57
0.9151486097794823,0.8588588588588588,0.6875,0.7636849132176236,0.9570848687240903,0.8846209402258454,94,260,572,3246,0.575
0.914908916586769,0.8586466165413534,0.6862980769230769,0.7628590514362057,0.9570848687240903,0.8846209402258454,94,261,571,3246,0.58
0.9144295302013423,0.8582202111613876,0.6838942307692307,0.7612040133779264,0.9570848687240903,0.8846209402258454,94,263,569,3246,0.585
0.9139501438159157,0.8577912254160364,0.6814903846153846,0.7595445411922304,0.9570848687240903,0.8846209402258454,94,265,567,3246,0.59
0.9132310642377757,0.8571428571428571,0.6778846153846154,0.7570469798657719,0.9570848687240903,0.8846209402258454,94,268,564,3246,0.595
0.9129913710450623,0.8580152671755725,0.6754807692307693,0.7558843308675185,0.9570848687240903,0.8846209402258454,93,270,562,3247,0.6
0.9129913710450623,0.8591117917304747,0.6742788461538461,0.7555555555555555,0.9570848687240903,0.8846209402258454,92,271,561,3248,0.605
0.913470757430489,0.8628659476117103,0.6730769230769231,0.7562457798784605,0.9570848687240903,0.8846209402258454,89,272,560,3251,0.61
0.913470757430489,0.8639876352395672,0.671875,0.7559161595672752,0.9570848687240903,0.8846209402258454,88,273,559,3252,0.615
0.9137104506232023,0.8664596273291926,0.6706730769230769,0.7560975609756098,0.9570848687240903,0.8846209402258454,86,274,558,3254,0.62
0.9139501438159157,0.8678071539657853,0.6706730769230769,0.7566101694915254,0.9570848687240903,0.8846209402258454,85,274,558,3255,0.625
0.9139501438159157,0.8689547581903276,0.6694711538461539,0.7562797012898846,0.9570848687240903,0.8846209402258454,84,275,557,3256,0.63
0.9139501438159157,0.8701095461658842,0.6682692307692307,0.7559483344663495,0.9570848687240903,0.8846209402258454,83,276,556,3257,0.635
0.9139501438159157,0.8701095461658842,0.6682692307692307,0.7559483344663495,0.9570848687240903,0.8846209402258454,83,276,556,3257,0.64
0.9132310642377757,0.8694968553459119,0.6646634615384616,0.7534059945504087,0.9570848687240903,0.8846209402258454,83,279,553,3257,0.645
0.913470757430489,0.8708661417322835,0.6646634615384616,0.7539195637355146,0.9570848687240903,0.8846209402258454,82,279,553,3258,0.65
0.913470757430489,0.8720379146919431,0.6634615384615384,0.7535836177474403,0.9570848687240903,0.8846209402258454,81,280,552,3259,0.655
0.9125119846596357,0.8712241653418124,0.6586538461538461,0.7501711156741958,0.9570848687240903,0.8846209402258454,81,284,548,3259,0.66
0.9125119846596357,0.8712241653418124,0.6586538461538461,0.7501711156741958,0.9570848687240903,0.8846209402258454,81,284,548,3259,0.665
0.912032598274209,0.8708133971291866,0.65625,0.748457847840987,0.9570848687240903,0.8846209402258454,81,286,546,3259,0.67
0.912032598274209,0.8708133971291866,0.65625,0.748457847840987,0.9570848687240903,0.8846209402258454,81,286,546,3259,0.675
0.9125119846596357,0.8736,0.65625,0.7494852436513384,0.9570848687240903,0.8846209402258454,79,286,546,3261,0.68
0.9117929050814957,0.8729903536977492,0.6526442307692307,0.7469050894085282,0.9570848687240903,0.8846209402258454,79,289,543,3261,0.685
0.9115532118887824,0.8739903069466882,0.6502403846153846,0.7456926257753274,0.9570848687240903,0.8846209402258454,78,291,541,3262,0.69
0.911313518696069,0.8737864077669902,0.6490384615384616,0.7448275862068966,0.9570848687240903,0.8846209402258454,78,292,540,3262,0.695
0.909875359539789,0.8725490196078431,0.6418269230769231,0.739612188365651,0.9570848687240903,0.8846209402258454,78,298,534,3262,0.7
0.9096356663470757,0.8735632183908046,0.6394230769230769,0.7383761276891048,0.9570848687240903,0.8846209402258454,77,300,532,3263,0.705
0.9101150527325024,0.8764415156507414,0.6394230769230769,0.7394023627519111,0.9570848687240903,0.8846209402258454,75,300,532,3265,0.71
0.9101150527325024,0.8764415156507414,0.6394230769230769,0.7394023627519111,0.9570848687240903,0.8846209402258454,75,300,532,3265,0.715
0.9101150527325024,0.8776859504132232,0.6382211538461539,0.7390396659707724,0.9570848687240903,0.8846209402258454,74,301,531,3266,0.72
0.909875359539789,0.88,0.6346153846153846,0.7374301675977654,0.9570848687240903,0.8846209402258454,72,304,528,3268,0.725
0.9096356663470757,0.8797996661101837,0.6334134615384616,0.7365478686233403,0.9570848687240903,0.8846209402258454,72,305,527,3268,0.73
0.9093959731543624,0.8808724832214765,0.6310096153846154,0.7352941176470589,0.9570848687240903,0.8846209402258454,71,307,525,3269,0.735
0.9093959731543624,0.8808724832214765,0.6310096153846154,0.7352941176470589,0.9570848687240903,0.8846209402258454,71,307,525,3269,0.74
0.9093959731543624,0.8808724832214765,0.6310096153846154,0.7352941176470589,0.9570848687240903,0.8846209402258454,71,307,525,3269,0.745
0.9096356663470757,0.8823529411764706,0.6310096153846154,0.7358093903293623,0.9570848687240903,0.8846209402258454,70,307,525,3270,0.75
0.9093959731543624,0.8821548821548821,0.6298076923076923,0.7349228611500701,0.9570848687240903,0.8846209402258454,70,308,524,3270,0.755
0.9086768935762224,0.8815566835871405,0.6262019230769231,0.7322557976106817,0.9570848687240903,0.8846209402258454,70,311,521,3270,0.76
0.9077181208053692,0.882051282051282,0.6201923076923077,0.7282992237120678,0.9570848687240903,0.8846209402258454,69,316,516,3271,0.765
0.9074784276126558,0.8818493150684932,0.6189903846153846,0.7274011299435028,0.9570848687240903,0.8846209402258454,69,317,515,3271,0.77
0.9067593480345159,0.8812392426850258,0.6153846153846154,0.7246992215145082,0.9570848687240903,0.8846209402258454,69,320,512,3271,0.775
0.9062799616490892,0.8808290155440415,0.6129807692307693,0.7228915662650602,0.9570848687240903,0.8846209402258454,69,322,510,3271,0.78
0.9058005752636625,0.8804159445407279,0.6105769230769231,0.7210787792760823,0.9570848687240903,0.8846209402258454,69,324,508,3271,0.785
0.9062799616490892,0.8875219683655536,0.6069711538461539,0.7209136331192005,0.9570848687240903,0.8846209402258454,64,327,505,3276,0.79
0.9065196548418025,0.8904593639575972,0.6057692307692307,0.721030042918455,0.9570848687240903,0.8846209402258454,62,328,504,3278,0.795
0.9065196548418025,0.8904593639575972,0.6057692307692307,0.721030042918455,0.9570848687240903,0.8846209402258454,62,328,504,3278,0.8
0.9065196548418025,0.8932384341637011,0.6033653846153846,0.7202295552367288,0.9570848687240903,0.8846209402258454,60,330,502,3280,0.805
0.9067593480345159,0.8948306595365418,0.6033653846153846,0.7207465900933238,0.9570848687240903,0.8846209402258454,59,330,502,3281,0.81
0.9067593480345159,0.8948306595365418,0.6033653846153846,0.7207465900933238,0.9570848687240903,0.8846209402258454,59,330,502,3281,0.815
0.9062799616490892,0.8972972972972973,0.5985576923076923,0.7180966113914924,0.9570848687240903,0.8846209402258454,57,334,498,3283,0.82
0.9065196548418025,0.9003623188405797,0.5973557692307693,0.7182080924855492,0.9570848687240903,0.8846209402258454,55,335,497,3285,0.825
0.9062799616490892,0.9016393442622951,0.5949519230769231,0.7168718320057929,0.9570848687240903,0.8846209402258454,54,337,495,3286,0.83
0.9058005752636625,0.9027522935779817,0.5913461538461539,0.7145969498910676,0.9570848687240903,0.8846209402258454,53,340,492,3287,0.835
0.9055608820709492,0.9040590405904059,0.5889423076923077,0.7132459970887919,0.9570848687240903,0.8846209402258454,52,342,490,3288,0.84
0.9053211888782359,0.9038817005545287,0.5877403846153846,0.7123088128186453,0.9570848687240903,0.8846209402258454,52,343,489,3288,0.845
0.9050814956855225,0.9052044609665427,0.5853365384615384,0.710948905109489,0.9570848687240903,0.8846209402258454,51,345,487,3289,0.85
0.9055608820709492,0.9085820895522388,0.5853365384615384,0.7119883040935673,0.9570848687240903,0.8846209402258454,49,345,487,3291,0.855
0.9053211888782359,0.9099437148217636,0.5829326923076923,0.7106227106227107,0.9570848687240903,0.8846209402258454,48,347,485,3292,0.86
0.9053211888782359,0.9130434782608695,0.5805288461538461,0.7097722263041881,0.9570848687240903,0.8846209402258454,46,349,483,3294,0.865
0.9058005752636625,0.9165085388994307,0.5805288461538461,0.7108167770419426,0.9570848687240903,0.8846209402258454,44,349,483,3296,0.87
0.9053211888782359,0.9177820267686424,0.5769230769230769,0.7084870848708487,0.9570848687240903,0.8846209402258454,43,352,480,3297,0.875
0.9046021093000959,0.9173076923076923,0.5733173076923077,0.7056213017751479,0.9570848687240903,0.8846209402258454,43,355,477,3297,0.88
0.9038830297219559,0.9168278529980658,0.5697115384615384,0.7027427724240178,0.9570848687240903,0.8846209402258454,43,358,474,3297,0.885
0.9041227229146692,0.9202334630350194,0.5685096153846154,0.7028231797919762,0.9570848687240903,0.8846209402258454,41,359,473,3299,0.89
0.9038830297219559,0.9217221135029354,0.5661057692307693,0.7014147431124349,0.9570848687240903,0.8846209402258454,40,361,471,3300,0.895
0.9041227229146692,0.9251968503937008,0.5649038461538461,0.7014925373134329,0.9570848687240903,0.8846209402258454,38,362,470,3302,0.9
0.9038830297219559,0.9284294234592445,0.5612980769230769,0.699625468164794,0.9570848687240903,0.8846209402258454,36,365,467,3304,0.905
0.9026845637583892,0.927710843373494,0.5552884615384616,0.6947368421052632,0.9570848687240903,0.8846209402258454,36,370,462,3304,0.91
0.9022051773729626,0.9308943089430894,0.5504807692307693,0.6918429003021148,0.9570848687240903,0.8846209402258454,34,374,458,3306,0.915
0.9019654841802492,0.9307535641547862,0.5492788461538461,0.690854119425548,0.9570848687240903,0.8846209402258454,34,375,457,3306,0.92
0.9014860977948226,0.9322381930184805,0.5456730769230769,0.6884003032600455,0.9570848687240903,0.8846209402258454,33,378,454,3307,0.925
0.9017257909875359,0.9359504132231405,0.5444711538461539,0.6884498480243161,0.9570848687240903,0.8846209402258454,31,379,453,3309,0.93
0.9017257909875359,0.9432773109243697,0.5396634615384616,0.6865443425076453,0.9570848687240903,0.8846209402258454,27,383,449,3313,0.935
0.9014860977948226,0.945031712473573,0.5372596153846154,0.6850574712643678,0.9570848687240903,0.8846209402258454,26,385,447,3314,0.94
0.9017257909875359,0.9527896995708155,0.5336538461538461,0.6841294298921418,0.9570848687240903,0.8846209402258454,22,388,444,3318,0.945
0.9000479386385427,0.9560439560439561,0.5228365384615384,0.675990675990676,0.9570848687240903,0.8846209402258454,20,397,435,3320,0.95
