accuracy,precision_BAD_1,recall_BAD_1,f1_BAD_1,roc_auc,false_positives,false_negatives,true_positives,true_negatives,threshold
0.612895493767977,0.33375796178343947,0.9447115384615384,0.49325384374019454,0.9044723053892216,1569,46,786,1771,0.05
0.6342281879194631,0.34591474245115456,0.9362980769230769,0.5051880674448768,0.9044723053892216,1473,53,779,1867,0.055
0.6567593480345159,0.3595505617977528,0.9230769230769231,0.5175202156334232,0.9044723053892216,1368,64,768,1972,0.06
0.6701821668264621,0.3682170542635659,0.9134615384615384,0.5248618784530387,0.9044723053892216,1304,72,760,2036,0.065
0.6840843720038351,0.3782565130260521,0.9074519230769231,0.5339462517680339,0.9044723053892216,1241,77,755,2099,0.07
0.700862895493768,0.3915537017726799,0.9026442307692307,0.5461818181818182,0.9044723053892216,1167,81,751,2173,0.075
0.715484180249281,0.4036896364622897,0.8942307692307693,0.5562616822429907,0.9044723053892216,1099,88,744,2241,0.08
0.7284276126558006,0.4157806379406827,0.8930288461538461,0.5673921344024436,0.9044723053892216,1044,89,743,2296,0.085
0.7413710450623202,0.42840579710144927,0.8882211538461539,0.5780211184982401,0.9044723053892216,986,93,739,2354,0.09
0.7545541706615532,0.44237695078031214,0.8858173076923077,0.5900720576461169,0.9044723053892216,929,95,737,2411,0.095
0.7670182166826462,0.45625,0.8774038461538461,0.600328947368421,0.9044723053892216,870,102,730,2470,0.1
0.7780441035474592,0.4697164948453608,0.8762019230769231,0.6115771812080537,0.9044723053892216,823,103,729,2517,0.105
0.788111217641419,0.48262032085561496,0.8677884615384616,0.6202749140893471,0.9044723053892216,774,110,722,2566,0.11
0.7953020134228188,0.4924346629986245,0.8605769230769231,0.626421697287839,0.9044723053892216,738,116,716,2602,0.115
0.800575263662512,0.5,0.8569711538461539,0.6315323294951284,0.9044723053892216,713,119,713,2627,0.12
0.8077660594439118,0.5107604017216643,0.8557692307692307,0.6397124887690926,0.9044723053892216,682,120,712,2658,0.125
0.8125599232981783,0.5182481751824818,0.8533653846153846,0.6448683015440508,0.9044723053892216,660,122,710,2680,0.13
0.8171140939597316,0.5256887565152644,0.8485576923076923,0.6491954022988505,0.9044723053892216,637,126,706,2703,0.135
0.8235858101629914,0.5365853658536586,0.8461538461538461,0.6567164179104478,0.9044723053892216,608,128,704,2732,0.14
0.8302972195589645,0.5484375,0.84375,0.6647727272727273,0.9044723053892216,578,130,702,2762,0.145
0.8348513902205177,0.5568814638027049,0.8413461538461539,0.6701771182383915,0.9044723053892216,557,132,700,2783,0.15
0.8384467881112176,0.563915857605178,0.8377403846153846,0.6740812379110251,0.9044723053892216,539,135,697,2801,0.155
0.8406040268456376,0.5683865683865684,0.8341346153846154,0.6760837798343887,0.9044723053892216,527,138,694,2813,0.16
0.8449185043144775,0.5768911055694098,0.8341346153846154,0.682063882063882,0.9044723053892216,509,138,694,2831,0.165
0.8453978906999041,0.5787700084245998,0.8257211538461539,0.6805349182763745,0.9044723053892216,500,145,687,2840,0.17
0.8489932885906041,0.5863247863247864,0.8245192307692307,0.6853146853146853,0.9044723053892216,484,146,686,2856,0.175
0.850431447746884,0.5901213171577123,0.8185096153846154,0.6858006042296072,0.9044723053892216,473,151,681,2867,0.18
0.8509108341323106,0.5919439579684763,0.8125,0.684903748733536,0.9044723053892216,466,156,676,2874,0.185
0.8528283796740173,0.5961199294532628,0.8125,0.6876907426246185,0.9044723053892216,458,156,676,2882,0.19
0.8540268456375839,0.5989352262644189,0.8112980769230769,0.6891271056661562,0.9044723053892216,452,157,675,2888,0.195
0.8561840843720039,0.6039426523297491,0.8100961538461539,0.6919917864476386,0.9044723053892216,442,158,674,2898,0.2
0.8578619367209971,0.6077547339945897,0.8100961538461539,0.6944873776403916,0.9044723053892216,435,158,674,2905,0.205
0.8597794822627037,0.6129917657822507,0.8052884615384616,0.6961038961038961,0.9044723053892216,423,162,670,2917,0.21
0.8602588686481304,0.6147465437788019,0.8016826923076923,0.6958789775691184,0.9044723053892216,418,165,667,2922,0.215
0.8616970278044104,0.6186046511627907,0.7992788461538461,0.6974305191400105,0.9044723053892216,410,167,665,2930,0.22
0.8624161073825504,0.6212406015037594,0.7944711538461539,0.6972573839662447,0.9044723053892216,403,171,661,2937,0.225
0.8626558005752637,0.6227488151658768,0.7896634615384616,0.6963434022257552,0.9044723053892216,398,175,657,2942,0.23
0.862895493767977,0.624282982791587,0.7848557692307693,0.6954206602768903,0.9044723053892216,393,179,653,2947,0.235
0.8645733461169702,0.6287367405978785,0.7836538461538461,0.6976993044408775,0.9044723053892216,385,180,652,2955,0.24
0.8664908916586769,0.6338851022395326,0.7824519230769231,0.7003765465303927,0.9044723053892216,376,181,651,2964,0.245
0.8669702780441035,0.6361848574237955,0.7776442307692307,0.6998377501352082,0.9044723053892216,370,185,647,2970,0.25
0.8672099712368169,0.6370808678500987,0.7764423076923077,0.6998916576381365,0.9044723053892216,368,186,646,2972,0.255
0.8672099712368169,0.6376237623762376,0.7740384615384616,0.6992399565689468,0.9044723053892216,366,188,644,2974,0.26
0.8674496644295302,0.6393606393606394,0.7692307692307693,0.6983087834151664,0.9044723053892216,361,192,640,2979,0.265
0.8674496644295302,0.6402010050251257,0.765625,0.6973180076628352,0.9044723053892216,358,195,637,2982,0.27
0.8681687440076702,0.6427125506072875,0.7632211538461539,0.6978021978021978,0.9044723053892216,353,197,635,2987,0.275
0.8705656759348035,0.6495901639344263,0.7620192307692307,0.7013274336283186,0.9044723053892216,342,198,634,2998,0.28
0.87176414189837,0.6538860103626943,0.7584134615384616,0.7022815804117974,0.9044723053892216,334,201,631,3006,0.285
0.87320230105465,0.658307210031348,0.7572115384615384,0.704304080491895,0.9044723053892216,327,202,630,3013,0.29
0.87464046021093,0.6631467793030623,0.7548076923076923,0.7060146149522204,0.9044723053892216,319,204,628,3021,0.295
0.8751198465963567,0.6656017039403621,0.7512019230769231,0.7058159232072275,0.9044723053892216,314,207,625,3026,0.3
0.8758389261744967,0.6677350427350427,0.7512019230769231,0.7070135746606335,0.9044723053892216,311,207,625,3029,0.305
0.8755992329817833,0.6680988184747583,0.7475961538461539,0.7056154282473057,0.9044723053892216,309,210,622,3031,0.31
0.87751677852349,0.6742671009771987,0.7463942307692307,0.708499714774672,0.9044723053892216,300,211,621,3040,0.315
0.8779961649089166,0.6765027322404371,0.7439903846153846,0.7086433886662851,0.9044723053892216,296,213,619,3044,0.32
0.87823585810163,0.6776315789473685,0.7427884615384616,0.7087155963302753,0.9044723053892216,294,214,618,3046,0.325
0.8784755512943433,0.6783754116355654,0.7427884615384616,0.7091222030981067,0.9044723053892216,293,214,618,3047,0.33
0.8808724832214765,0.6859045504994451,0.7427884615384616,0.7132140796306982,0.9044723053892216,283,214,618,3057,0.335
0.8818312559923298,0.6893854748603352,0.7415865384615384,0.7145338737695426,0.9044723053892216,278,215,617,3062,0.34
0.8827900287631831,0.6933483652762119,0.7391826923076923,0.7155322862129145,0.9044723053892216,272,217,615,3068,0.345
0.8832694151486098,0.695356738391846,0.7379807692307693,0.7160349854227406,0.9044723053892216,269,218,614,3071,0.35
0.8830297219558965,0.6958997722095672,0.734375,0.7146198830409357,0.9044723053892216,267,221,611,3073,0.355
0.8837488015340365,0.6991963260619977,0.7319711538461539,0.715208455666471,0.9044723053892216,262,223,609,3078,0.36
0.8844678811121764,0.7025462962962963,0.7295673076923077,0.7158018867924528,0.9044723053892216,257,225,607,3083,0.365
0.8847075743048898,0.704784130688448,0.7259615384615384,0.7152161042036708,0.9044723053892216,253,228,604,3087,0.37
0.886385426653883,0.7110849056603774,0.7247596153846154,0.7178571428571429,0.9044723053892216,245,229,603,3095,0.375
0.8866251198465963,0.7154861944777912,0.7163461538461539,0.715915915915916,0.9044723053892216,237,236,596,3103,0.38
0.887104506232023,0.7177322074788902,0.7151442307692307,0.7164358819987959,0.9044723053892216,234,237,595,3106,0.385
0.8880632790028763,0.7222898903775883,0.7127403846153846,0.7174833635813672,0.9044723053892216,228,239,593,3112,0.39
0.8887823585810163,0.7266009852216748,0.7091346153846154,0.7177615571776156,0.9044723053892216,222,242,590,3118,0.395
0.8895014381591563,0.7304347826086957,0.7067307692307693,0.7183872938301772,0.9044723053892216,217,244,588,3123,0.4
0.8902205177372963,0.73375,0.7055288461538461,0.7193627450980392,0.9044723053892216,213,245,587,3127,0.405
0.8906999041227229,0.7367758186397985,0.703125,0.7195571955719557,0.9044723053892216,209,247,585,3131,0.41
0.8902205177372963,0.7361111111111112,0.7007211538461539,0.7179802955665024,0.9044723053892216,209,249,583,3131,0.415
0.8918983700862896,0.7432950191570882,0.6995192307692307,0.7207430340557276,0.9044723053892216,201,250,582,3139,0.42
0.8928571428571429,0.7483870967741936,0.6971153846153846,0.7218419415059116,0.9044723053892216,195,252,580,3145,0.425
0.8930968360498562,0.7513020833333334,0.6935096153846154,0.72125,0.9044723053892216,191,255,577,3149,0.43
0.8923777564717162,0.7523056653491436,0.6862980769230769,0.7177875549968573,0.9044723053892216,188,261,571,3152,0.435
0.8923777564717162,0.7543160690571049,0.6826923076923077,0.7167192429022082,0.9044723053892216,185,264,568,3155,0.44
0.8933365292425696,0.7618403247631935,0.6766826923076923,0.7167409293443666,0.9044723053892216,176,269,563,3164,0.445
0.8935762224352828,0.7643051771117166,0.6742788461538461,0.7164750957854407,0.9044723053892216,173,271,561,3167,0.45
0.8935762224352828,0.7664835164835165,0.6706730769230769,0.7153846153846154,0.9044723053892216,170,274,558,3170,0.455
0.8938159156279961,0.7690179806362379,0.6682692307692307,0.715112540192926,0.9044723053892216,167,276,556,3173,0.46
0.8933365292425696,0.7706293706293706,0.6622596153846154,0.7123464770523594,0.9044723053892216,164,281,551,3176,0.465
0.8930968360498562,0.7749287749287749,0.6538461538461539,0.7092568448500652,0.9044723053892216,158,288,544,3182,0.47
0.8928571428571429,0.7802037845705968,0.6442307692307693,0.7057274522712311,0.9044723053892216,151,296,536,3189,0.475
0.8923777564717162,0.7812041116005873,0.6394230769230769,0.7032385988103106,0.9044723053892216,149,300,532,3191,0.48
0.8926174496644296,0.7840236686390533,0.6370192307692307,0.7029177718832891,0.9044723053892216,146,302,530,3194,0.485
0.8918983700862896,0.7856071964017991,0.6298076923076923,0.6991327551701134,0.9044723053892216,143,308,524,3197,0.49
0.8918983700862896,0.7873303167420814,0.6274038461538461,0.6983277591973244,0.9044723053892216,141,310,522,3199,0.495
0.8923777564717162,0.7923664122137405,0.6237980769230769,0.6980497646267653,0.9044723053892216,136,313,519,3204,0.5
0.8916586768935763,0.7923076923076923,0.6189903846153846,0.6950067476383266,0.9044723053892216,135,317,515,3205,0.505
0.8914189837008629,0.7928902627511591,0.6165865384615384,0.6937119675456389,0.9044723053892216,134,319,513,3206,0.51
0.8921380632790029,0.799373040752351,0.6129807692307693,0.6938775510204082,0.9044723053892216,128,322,510,3212,0.515
0.8923777564717162,0.8025276461295419,0.6105769230769231,0.6935153583617747,0.9044723053892216,125,324,508,3215,0.52
0.8923777564717162,0.8073836276083467,0.6045673076923077,0.6914089347079038,0.9044723053892216,120,329,503,3220,0.525
0.8928571428571429,0.8130081300813008,0.6009615384615384,0.691085003455425,0.9044723053892216,115,332,500,3225,0.53
0.8926174496644296,0.8137254901960784,0.5985576923076923,0.6897506925207756,0.9044723053892216,114,334,498,3226,0.535
0.8933365292425696,0.8187808896210873,0.5973557692307693,0.6907574704656011,0.9044723053892216,110,335,497,3230,0.54
0.8928571428571429,0.8192371475953566,0.59375,0.6885017421602787,0.9044723053892216,109,338,494,3231,0.545
0.8930968360498562,0.8238255033557047,0.5901442307692307,0.6876750700280112,0.9044723053892216,105,341,491,3235,0.55
0.8923777564717162,0.8240270727580372,0.5853365384615384,0.6844694307800422,0.9044723053892216,104,345,487,3236,0.555
0.8935762224352828,0.8333333333333334,0.5829326923076923,0.685997171145686,0.9044723053892216,97,347,485,3243,0.56
0.8926174496644296,0.8344947735191638,0.5757211538461539,0.6813655761024182,0.9044723053892216,95,353,479,3245,0.565
0.8921380632790029,0.8374558303886925,0.5697115384615384,0.6781115879828327,0.9044723053892216,92,358,474,3248,0.57
0.8916586768935763,0.8392857142857143,0.5649038461538461,0.6752873563218391,0.9044723053892216,90,362,470,3250,0.575
0.8899808245445829,0.838475499092559,0.5552884615384616,0.6681127982646421,0.9044723053892216,89,370,462,3251,0.58
0.8890220517737296,0.8397790055248618,0.5480769230769231,0.6632727272727272,0.9044723053892216,87,376,456,3253,0.585
0.887823585810163,0.8382899628252788,0.5420673076923077,0.6583941605839416,0.9044723053892216,87,381,451,3253,0.59
0.8873441994247363,0.8402255639097744,0.5372596153846154,0.655425219941349,0.9044723053892216,85,385,447,3255,0.595
0.8875838926174496,0.8431001890359168,0.5360576923076923,0.6554004408523145,0.9044723053892216,83,386,446,3257,0.6
0.8880632790028763,0.8476190476190476,0.5348557692307693,0.6558585114222549,0.9044723053892216,80,387,445,3260,0.605
0.8875838926174496,0.8497109826589595,0.5300480769230769,0.6528497409326425,0.9044723053892216,78,391,441,3262,0.61
0.887823585810163,0.8527131782945736,0.5288461538461539,0.6528189910979229,0.9044723053892216,76,392,440,3264,0.615
0.8873441994247363,0.8562992125984252,0.5228365384615384,0.6492537313432836,0.9044723053892216,73,397,435,3267,0.62
0.8873441994247363,0.8605577689243028,0.5192307692307693,0.6476761619190404,0.9044723053892216,70,400,432,3270,0.625
0.8868648130393096,0.8643724696356275,0.5132211538461539,0.6440422322775264,0.9044723053892216,67,405,427,3273,0.63
0.886385426653883,0.8653061224489796,0.5096153846153846,0.6414523449319214,0.9044723053892216,66,408,424,3274,0.635
0.8856663470757431,0.865979381443299,0.5048076923076923,0.6378132118451025,0.9044723053892216,65,412,420,3275,0.64
0.8851869606903164,0.870020964360587,0.4987980769230769,0.6340718105423988,0.9044723053892216,62,417,415,3278,0.645
0.8839884947267498,0.8717948717948718,0.49038461538461536,0.6276923076923077,0.9044723053892216,60,424,408,3280,0.65
0.8837488015340365,0.8747300215982722,0.48677884615384615,0.6254826254826255,0.9044723053892216,58,427,405,3282,0.655
0.8835091083413231,0.8777292576419214,0.4831730769230769,0.6232558139534884,0.9044723053892216,56,430,402,3284,0.66
0.8823106423777565,0.8797327394209354,0.47475961538461536,0.6167056986729118,0.9044723053892216,54,437,395,3286,0.665
0.8818312559923298,0.8791946308724832,0.4723557692307692,0.6145426114151681,0.9044723053892216,54,439,393,3286,0.67
0.8815915627996165,0.8806306306306306,0.4699519230769231,0.6128526645768025,0.9044723053892216,53,441,391,3287,0.675
0.8811121764141898,0.8835616438356164,0.4651442307692308,0.6094488188976378,0.9044723053892216,51,445,387,3289,0.68
0.8796740172579098,0.8819444444444444,0.4579326923076923,0.6028481012658228,0.9044723053892216,51,451,381,3289,0.685
0.8791946308724832,0.8849765258215962,0.453125,0.5993640699523053,0.9044723053892216,49,455,377,3291,0.69
0.8779961649089166,0.8872901678657075,0.44471153846153844,0.5924739791833467,0.9044723053892216,47,462,370,3293,0.695
0.87823585810163,0.8951219512195122,0.4411057692307692,0.5909822866344605,0.9044723053892216,43,465,367,3297,0.7
0.8772770853307766,0.8980099502487562,0.4338942307692308,0.5850891410048622,0.9044723053892216,41,471,361,3299,0.705
0.8765580057526366,0.8972431077694235,0.43028846153846156,0.5816409423233144,0.9044723053892216,41,474,358,3299,0.71
0.87535953978907,0.8979591836734694,0.4230769230769231,0.5751633986928104,0.9044723053892216,40,480,352,3300,0.715
0.87464046021093,0.9012987012987013,0.4170673076923077,0.5702547247329499,0.9044723053892216,38,485,347,3302,0.72
0.8744007670182167,0.9031413612565445,0.41466346153846156,0.5683690280065898,0.9044723053892216,37,487,345,3303,0.725
0.87464046021093,0.9098143236074271,0.41225961538461536,0.5674110835401158,0.9044723053892216,34,489,343,3306,0.73
0.87320230105465,0.9128065395095368,0.4026442307692308,0.5587989991659716,0.9044723053892216,32,497,335,3308,0.735
0.8708053691275168,0.9126760563380282,0.3894230769230769,0.5459140690817186,0.9044723053892216,31,508,324,3309,0.74
0.8698465963566635,0.9164265129682997,0.38221153846153844,0.539440203562341,0.9044723053892216,29,514,318,3311,0.745
0.8693672099712368,0.9183673469387755,0.3786057692307692,0.5361702127659574,0.9044723053892216,28,517,315,3312,0.75
0.8686481303930969,0.9226190476190477,0.37259615384615385,0.5308219178082192,0.9044723053892216,26,522,310,3314,0.755
0.8669702780441035,0.9209726443768997,0.3641826923076923,0.5219638242894057,0.9044723053892216,26,529,303,3314,0.76
0.8667305848513902,0.9233128834355828,0.36177884615384615,0.5198618307426598,0.9044723053892216,25,531,301,3315,0.765
0.8660115052732502,0.9226006191950464,0.3581730769230769,0.516017316017316,0.9044723053892216,25,534,298,3315,0.77
0.8655321188878236,0.9274447949526814,0.35336538461538464,0.5117493472584856,0.9044723053892216,23,538,294,3317,0.775
0.8648130393096836,0.9267515923566879,0.34975961538461536,0.5078534031413613,0.9044723053892216,23,541,291,3317,0.78
0.8645733461169702,0.9292604501607717,0.3473557692307692,0.5056867891513561,0.9044723053892216,22,543,289,3318,0.785
0.862895493767977,0.9304635761589404,0.33774038461538464,0.49559082892416223,0.9044723053892216,21,551,281,3319,0.79
0.861457334611697,0.9319727891156463,0.3293269230769231,0.4866785079928952,0.9044723053892216,20,558,274,3320,0.795
0.860738255033557,0.9312714776632303,0.32572115384615385,0.4826357969723954,0.9044723053892216,20,561,271,3320,0.8
0.8600191754554171,0.9335664335664335,0.32091346153846156,0.4776386404293381,0.9044723053892216,19,565,267,3321,0.805
0.8597794822627037,0.9363957597173145,0.31850961538461536,0.47533632286995514,0.9044723053892216,18,567,265,3322,0.81
0.8595397890699904,0.9392857142857143,0.3161057692307692,0.47302158273381295,0.9044723053892216,17,569,263,3323,0.815
0.8583413231064237,0.9381818181818182,0.31009615384615385,0.46612466124661245,0.9044723053892216,17,574,258,3323,0.82
0.8583413231064237,0.9413919413919414,0.3088942307692308,0.465158371040724,0.9044723053892216,16,575,257,3324,0.825
0.8576222435282838,0.9473684210526315,0.30288461538461536,0.45901639344262296,0.9044723053892216,14,580,252,3326,0.83
0.8559443911792906,0.9459459459459459,0.29447115384615385,0.44912923923006415,0.9044723053892216,14,587,245,3326,0.835
0.8547459252157239,0.9448818897637795,0.28846153846153844,0.4419889502762431,0.9044723053892216,14,592,240,3326,0.84
0.8540268456375839,0.9442231075697212,0.2848557692307692,0.4376731301939058,0.9044723053892216,14,595,237,3326,0.845
0.8537871524448706,0.944,0.28365384615384615,0.43622920517560076,0.9044723053892216,14,596,236,3326,0.85
0.8530680728667306,0.9469387755102041,0.27884615384615385,0.4308263695450325,0.9044723053892216,13,600,232,3327,0.855
0.8516299137104506,0.9456066945606695,0.27163461538461536,0.42203548085901027,0.9044723053892216,13,606,226,3327,0.86
0.8509108341323106,0.9449152542372882,0.26802884615384615,0.41760299625468167,0.9044723053892216,13,609,223,3327,0.865
0.849712368168744,0.9437229437229437,0.2620192307692308,0.4101599247412982,0.9044723053892216,13,614,218,3327,0.87
0.8499520613614573,0.9478260869565217,0.2620192307692308,0.4105461393596987,0.9044723053892216,12,614,218,3328,0.875
0.8482742090124641,0.9502262443438914,0.25240384615384615,0.39886039886039887,0.9044723053892216,11,622,210,3329,0.88
0.8482742090124641,0.954337899543379,0.2512019230769231,0.3977164605137964,0.9044723053892216,10,623,209,3330,0.885
0.8470757430488974,0.9575471698113207,0.2439903846153846,0.3888888888888889,0.9044723053892216,9,629,203,3331,0.89
0.8453978906999041,0.9560975609756097,0.23557692307692307,0.3780135004821601,0.9044723053892216,9,636,196,3331,0.895
0.8444391179290508,0.9552238805970149,0.23076923076923078,0.3717328170377541,0.9044723053892216,9,640,192,3331,0.9
0.8439597315436241,0.9547738693467337,0.2283653846153846,0.3685741998060136,0.9044723053892216,9,642,190,3331,0.905
0.8427612655800575,0.9631578947368421,0.21995192307692307,0.35812133072407043,0.9044723053892216,7,649,183,3333,0.91
0.8420421860019175,0.9726775956284153,0.21394230769230768,0.35073891625615766,0.9044723053892216,5,654,178,3335,0.915
0.8418024928092043,0.9725274725274725,0.2127403846153846,0.34911242603550297,0.9044723053892216,5,655,177,3335,0.92
0.840843720038351,0.9719101123595506,0.20793269230769232,0.3425742574257426,0.9044723053892216,5,659,173,3335,0.925
0.8403643336529243,0.9715909090909091,0.20552884615384615,0.3392857142857143,0.9044723053892216,5,661,171,3335,0.93
0.8391658676893576,0.9707602339181286,0.19951923076923078,0.33100697906281157,0.9044723053892216,5,666,166,3335,0.935
0.837248322147651,0.9751552795031055,0.18870192307692307,0.3162134944612286,0.9044723053892216,4,675,157,3336,0.94
0.8353307766059443,0.9801324503311258,0.1778846153846154,0.301119023397762,0.9044723053892216,3,684,148,3337,0.945
0.8343720038350911,0.9795918367346939,0.17307692307692307,0.2941777323799796,0.9044723053892216,3,688,144,3337,0.95
