mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_xgb__subsample,param_xgb__reg_lambda,param_xgb__reg_alpha,param_xgb__n_estimators,param_xgb__min_child_weight,param_xgb__max_depth,param_xgb__learning_rate,param_xgb__gamma,param_xgb__colsample_bytree,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.4296900749206543,0.004219070406734505,0.017842864990234374,0.0008373913896957419,0.7,1.5,0.1,400,1,6,0.06,0.05,0.6,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 1.5, 'xgb__reg_alpha': 0.1, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 1, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.06, 'xgb__gamma': 0.05, 'xgb__colsample_bytree': 0.6}",0.9476316827422998,0.9628258453153573,0.9541699733063992,0.9751641295721809,0.9597161099487772,0.959901548177003,0.009218815978392959,1,1.0,0.999999437215794,0.9999960664257072,1.0,0.9999988761216306,0.9999988759526264,1.4652933411448734e-06
0.3913867950439453,0.012188448012182574,0.015359926223754882,0.0004871725882928953,0.8,3.0,0.0,300,1,6,0.08,0.05,0.9,"{'xgb__subsample': 0.8, 'xgb__reg_lambda': 3.0, 'xgb__reg_alpha': 0, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 1, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.08, 'xgb__gamma': 0.05, 'xgb__colsample_bytree': 0.9}",0.9500878482555847,0.9611047366345155,0.9507972007791646,0.9727472765312748,0.9611139167448237,0.9591701957890727,0.008300044615202841,2,1.0,1.0,0.9999994380608153,0.9999994380608153,0.9999988761216306,0.9999995504486522,4.205167802644324e-07
0.44370107650756835,0.010624407756093662,0.010816192626953125,0.0007588029513626406,0.8,1.0,0.5,600,1,5,0.08,0.5,0.9,"{'xgb__subsample': 0.8, 'xgb__reg_lambda': 1.0, 'xgb__reg_alpha': 0.5, 'xgb__n_estimators': 600, 'xgb__min_child_weight': 1, 'xgb__max_depth': 5, 'xgb__learning_rate': 0.08, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.9}",0.9483846677901681,0.9610061314496755,0.9535206695043646,0.974172137652406,0.9583273212610923,0.9590821855315413,0.008687294047288045,3,1.0,0.999999437215794,0.9999988761216306,1.0,1.0,0.999999662667485,4.4963596898721243e-07
0.21680006980895997,0.0075810897419817305,0.012348127365112305,0.0009552638563789759,0.9,1.0,0.0,200,1,5,0.15,0.0,1.0,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 1.0, 'xgb__reg_alpha': 0, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 1, 'xgb__max_depth': 5, 'xgb__learning_rate': 0.15, 'xgb__gamma': 0, 'xgb__colsample_bytree': 1.0}",0.945238265983004,0.9618846140055219,0.9545577519659477,0.9758855782411081,0.9544314984488854,0.9583995417288934,0.010214020726372732,4,0.9999926838053216,0.9999988744315879,0.9999910089730448,1.0,0.9999988761216306,0.999996288666317,3.688503452272288e-06
0.2615720272064209,0.009422539389479343,0.013487100601196289,0.0002732001036052495,1.0,0.5,0.05,400,1,4,0.08,0.1,1.0,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 0.5, 'xgb__reg_alpha': 0.05, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 1, 'xgb__max_depth': 4, 'xgb__learning_rate': 0.08, 'xgb__gamma': 0.1, 'xgb__colsample_bytree': 1.0}",0.9414105919896734,0.9531804654164725,0.9501749513022149,0.9767062261020129,0.9474695187937379,0.9537883507208222,0.012097865431708954,5,0.99878269776237,0.9984675386069967,0.9991362994731259,0.998961536386686,0.9987187786588985,0.9988133701776153,0.00022615233057213631
1.4218732357025146,0.24721246861469348,0.019593000411987305,0.0039303724221887585,0.9,3.0,0.05,600,5,5,0.08,0.05,0.6,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 3.0, 'xgb__reg_alpha': 0.05, 'xgb__n_estimators': 600, 'xgb__min_child_weight': 5, 'xgb__max_depth': 5, 'xgb__learning_rate': 0.08, 'xgb__gamma': 0.05, 'xgb__colsample_bytree': 0.6}",0.941742263975044,0.9562013697156585,0.9479204242118173,0.9704386407907077,0.9523753697424427,0.953735613687134,0.009639275872743927,6,0.9999814281212013,0.9999893071000856,0.9999865134595673,0.9999949425473378,0.9999943806081532,0.999989314367269,5.047399754105836e-06
0.4799042224884033,0.0134917805592166,0.018509292602539064,0.00032195671331353403,1.0,2.0,0.05,600,1,5,0.04,0.25,0.9,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 2.0, 'xgb__reg_alpha': 0.05, 'xgb__n_estimators': 600, 'xgb__min_child_weight': 1, 'xgb__max_depth': 5, 'xgb__learning_rate': 0.04, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.9}",0.9402990426332963,0.9551167126824197,0.9515727580982613,0.9721520813794098,0.948037659620518,0.9534356508827809,0.010567023183506814,7,0.9990286344604025,0.9987016568367024,0.9991419188649727,0.9991514718311125,0.9990059295822769,0.9990059223150933,0.00016295585054260735
0.4079140186309814,0.012262677245873616,0.01992058753967285,0.0007438808830917574,0.8,3.0,0.01,500,8,6,0.1,0.05,0.6,"{'xgb__subsample': 0.8, 'xgb__reg_lambda': 3.0, 'xgb__reg_alpha': 0.01, 'xgb__n_estimators': 500, 'xgb__min_child_weight': 8, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.05, 'xgb__colsample_bytree': 0.6}",0.9448079888127936,0.9527591523539747,0.948037659620518,0.967904552341101,0.9498683356179208,0.9526755377492615,0.008040130601570827,8,0.9999859303948494,0.9999617306739904,0.9999539209868552,0.9999960664257072,0.999994380608153,0.999978405817911,1.7327882881136237e-05
1.2918389797210694,0.0698135333588387,0.013437557220458984,0.0002311525066258669,1.0,2.0,0.05,300,3,5,0.15,0.25,0.7,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 2.0, 'xgb__reg_alpha': 0.05, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 3, 'xgb__max_depth': 5, 'xgb__learning_rate': 0.15, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.7}",0.9386944673527198,0.9550539639284306,0.9478933698867326,0.9694737031960176,0.947226029867975,0.951668306846375,0.010303390685151783,9,0.9999437215793976,0.9999532889109001,0.9998583913254573,0.9999522351693011,0.999915709122296,0.9999246692214705,3.581899865317828e-05
0.3462695121765137,0.008518117136587575,0.01394953727722168,0.00057704260303357,0.9,0.5,0.1,600,2,3,0.1,0.5,0.8,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 0.5, 'xgb__reg_alpha': 0.1, 'xgb__n_estimators': 600, 'xgb__min_child_weight': 2, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.8}",0.9432303058553552,0.9548388253433254,0.9420225813433374,0.9716560854195224,0.946387345790347,0.9516270287503774,0.010969807576273307,10,0.9988733060195399,0.9988530457881231,0.9987963262663861,0.9988896081710452,0.99894524015033,0.9988715052790849,4.849829967736987e-05
0.3594197273254395,0.004544742868592877,0.017565250396728516,0.0010654894557093832,0.8,0.5,0.0,400,8,6,0.06,0.0,0.8,"{'xgb__subsample': 0.8, 'xgb__reg_lambda': 0.5, 'xgb__reg_alpha': 0, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 8, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.06, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.8}",0.9403438631718599,0.9532073577396105,0.942473486761417,0.9700869345646057,0.9505717480701248,0.9513366780615236,0.010536174054198414,11,0.9996702084552699,0.999624060150376,0.9996948670227113,0.9996583409757063,0.9996763230296164,0.9996647599267361,2.3526596726043674e-05
1.3547727108001708,0.23788920344205472,0.016180706024169923,0.0031206505882609057,0.7,2.0,0.01,600,5,4,0.1,0.05,0.6,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 2.0, 'xgb__reg_alpha': 0.01, 'xgb__n_estimators': 600, 'xgb__min_child_weight': 5, 'xgb__max_depth': 4, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.05, 'xgb__colsample_bytree': 0.6}",0.9400570117250528,0.9548567535587507,0.9433302070557679,0.9659566409349976,0.9513202510641369,0.9511041728677411,0.009134535270900409,12,0.9998260996803385,0.9998007743910675,0.9998117503731276,0.999901098703494,0.9999342531153907,0.9998547952526836,5.3013418152160435e-05
0.19562711715698242,0.010158229613271823,0.011801004409790039,0.00044803095145018717,0.8,1.0,0.01,200,3,5,0.08,0.25,0.9,"{'xgb__subsample': 0.8, 'xgb__reg_lambda': 1.0, 'xgb__reg_alpha': 0.01, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 3, 'xgb__max_depth': 5, 'xgb__learning_rate': 0.08, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.9}",0.9356197784072573,0.9546595431890709,0.9456929514465047,0.966957650963134,0.9452149917033403,0.9496289831418615,0.010552940311314504,13,0.9974004997523749,0.9978028904596822,0.9979860099620579,0.9974021551491611,0.997644350937764,0.997647181252208,0.00022801219972839218
0.4508220195770264,0.008349256306414896,0.020119333267211915,0.0016518549764632199,0.9,1.5,0.5,500,8,6,0.04,0.25,0.8,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 1.5, 'xgb__reg_alpha': 0.5, 'xgb__n_estimators': 500, 'xgb__min_child_weight': 8, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.04, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.8}",0.9395998422317042,0.9505181254257952,0.9418151648510209,0.9706821297164707,0.9438712935574635,0.949297311156491,0.011298370999325623,14,0.9988524830039169,0.9988080230516411,0.9987592382801964,0.9987749725773678,0.9988811790832748,0.9988151791992795,4.592325739808156e-05
0.23221249580383302,0.004101885173394491,0.013805103302001954,0.0011062391809007364,0.9,3.0,0.1,300,5,5,0.06,0.25,0.6,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 3.0, 'xgb__reg_alpha': 0.1, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 5, 'xgb__max_depth': 5, 'xgb__learning_rate': 0.06, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.6}",0.9340510595575316,0.9518089569364265,0.9421939254022076,0.9674536469230215,0.9385686458408485,0.9468152469320072,0.011858905644000599,15,0.9954183737787583,0.9951544279861331,0.9955786624948302,0.9950358292424162,0.9946587680494866,0.995169212310325,0.00031883972569697106
0.24628596305847167,0.005609883720827148,0.014987802505493164,0.00042302020938574553,1.0,3.0,0.1,400,8,5,0.06,0.1,0.6,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 3.0, 'xgb__reg_alpha': 0.1, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 8, 'xgb__max_depth': 5, 'xgb__learning_rate': 0.06, 'xgb__gamma': 0.1, 'xgb__colsample_bytree': 0.6}",0.9329484743088674,0.9496396428699486,0.9394073299184764,0.966164057427314,0.9387670442248035,0.945385309749882,0.011696736831705622,16,0.9958866102381703,0.9964381387600738,0.9967255803707898,0.9959248170326015,0.9964861942781105,0.9962922681359492,0.00033052192781735947
0.267444372177124,0.008008509660287422,0.012796354293823243,0.0018335444651879833,1.0,1.5,0.1,500,8,4,0.06,0.1,0.9,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 1.5, 'xgb__reg_alpha': 0.1, 'xgb__n_estimators': 500, 'xgb__min_child_weight': 8, 'xgb__max_depth': 4, 'xgb__learning_rate': 0.06, 'xgb__gamma': 0.1, 'xgb__colsample_bytree': 0.9}",0.9315231811825451,0.9441805012729032,0.9381628309645769,0.9651630473991776,0.9376938893297743,0.9433446900297954,0.011621278605049822,17,0.9956091576246004,0.9951656836702534,0.9957039749330169,0.9947677842513172,0.995683745122368,0.9953860691203111,0.0003661391851530631
0.20780491828918457,0.0028935786535485768,0.012938213348388673,0.0009789656197360854,0.7,0.5,0.5,300,8,4,0.1,0.5,0.7,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 0.5, 'xgb__reg_alpha': 0.5, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 8, 'xgb__max_depth': 4, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.7}",0.9349116138979525,0.9449065939976334,0.9319944448452493,0.9612672245869707,0.9404804848135055,0.9427120724282624,0.010293728907687774,18,0.9956322317770474,0.9957706766917294,0.9960849697002392,0.9953432099764434,0.9960720450989912,0.9957806266488902,0.00027964362711665916
0.2392284393310547,0.009182178353348062,0.013165760040283202,0.000400115147687923,1.0,1.5,0.5,500,5,3,0.08,0.25,1.0,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 1.5, 'xgb__reg_alpha': 0.5, 'xgb__n_estimators': 500, 'xgb__min_child_weight': 5, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.08, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 1.0}",0.9315680017211088,0.9470400516332603,0.9384333742154246,0.965307337132963,0.9288381069186927,0.9422373743242899,0.013138760892170299,19,0.9902936607987033,0.991643780108955,0.9917175783568,0.9901716836597075,0.9910460610310909,0.9909745527910514,0.0006501197382154557
0.20587420463562012,0.004061377122514278,0.013201570510864258,0.0006934745040645465,1.0,2.0,0.05,500,2,3,0.06,0.05,0.6,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 2.0, 'xgb__reg_alpha': 0.05, 'xgb__n_estimators': 500, 'xgb__min_child_weight': 2, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.06, 'xgb__gamma': 0.05, 'xgb__colsample_bytree': 0.6}",0.9265122449711356,0.9500609559324465,0.9359984849577954,0.9625658321910396,0.9290906139528173,0.940845626401047,0.013592722751356074,20,0.9835785196524244,0.9839758453018773,0.9861088633543723,0.9821398868928809,0.9843601086116056,0.9840326447626321,0.0012813980147511211
0.4504246234893799,0.010795885909607669,0.01782650947570801,0.0005885945922499744,0.7,2.0,0.1,500,5,5,0.02,0.1,0.9,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 2.0, 'xgb__reg_alpha': 0.1, 'xgb__n_estimators': 500, 'xgb__min_child_weight': 5, 'xgb__max_depth': 5, 'xgb__learning_rate': 0.02, 'xgb__gamma': 0.1, 'xgb__colsample_bytree': 0.9}",0.9282064613288393,0.9446914554125281,0.9363952817257052,0.9622682346151071,0.9323281148546281,0.9407779095873614,0.012048217129846432,21,0.9871555760659133,0.9872529377335554,0.9883161604718492,0.9863027323730916,0.9877441063818309,0.987354302605248,0.0006682341756581335
0.13639798164367675,0.006053128259604502,0.011998748779296875,0.0009644744349236477,1.0,1.0,0.1,300,2,3,0.1,0.25,0.6,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 1.0, 'xgb__reg_alpha': 0.1, 'xgb__n_estimators': 300, 'xgb__min_child_weight': 2, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.1, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.6}",0.9256696188461401,0.9476765032808633,0.9370175312026547,0.9638013130365775,0.9296587547795975,0.9407647442291667,0.013738291983041984,22,0.9864712304713881,0.9857761919769482,0.9879531477585369,0.9852446008883134,0.9862611488734243,0.9863412639937221,0.0009103247047066578
0.27543935775756834,0.00723846057087814,0.012450742721557616,0.00027807331974672247,0.8,1.0,0.1,500,5,3,0.06,0.5,0.6,"{'xgb__subsample': 0.8, 'xgb__reg_lambda': 1.0, 'xgb__reg_alpha': 0.1, 'xgb__n_estimators': 500, 'xgb__min_child_weight': 5, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.06, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.6}",0.9288698052995805,0.9463139589085302,0.934528533294856,0.9619616189308131,0.9319042637616334,0.9407156360390827,0.012157115082737643,23,0.9884010175138445,0.9885175138444915,0.9892220064375753,0.9874108764453076,0.9881492645339951,0.9883401357550428,0.0005852896998299962
0.18492441177368163,0.0059554865027500676,0.012934064865112305,0.0013879757833711395,1.0,0.5,0.05,400,5,3,0.08,0.0,0.8,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 0.5, 'xgb__reg_alpha': 0.05, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 5, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.08, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.8}",0.923697515149342,0.9452830865215677,0.9384423923237862,0.9655418079503644,0.9305064569655869,0.9406942517821294,0.014395899014704894,24,0.9880408356219891,0.9883419251722121,0.9897934985884089,0.9873619877362393,0.9879655104206002,0.98830075150789,0.0008113210696569216
0.4923708915710449,0.47865389677104947,0.012173891067504883,0.0006417373788830165,0.9,2.0,0.0,600,5,2,0.15,0.25,0.9,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 2.0, 'xgb__reg_alpha': 0, 'xgb__n_estimators': 600, 'xgb__min_child_weight': 5, 'xgb__max_depth': 2, 'xgb__learning_rate': 0.15, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.9}",0.9265839578328372,0.9433109828247697,0.9280805858163192,0.9596710194069692,0.9318501551114639,0.9378993401984717,0.012363901871067364,25,0.9897719598397189,0.9893774481112962,0.9907566623509738,0.9893023637409865,0.9904453480426533,0.9899307564171258,0.0005784754000560543
0.20801477432250975,0.006329250410775076,0.011071062088012696,0.0007768321054524808,0.7,2.0,0.05,400,1,2,0.15,0.05,0.9,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 2.0, 'xgb__reg_alpha': 0.05, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 1, 'xgb__max_depth': 2, 'xgb__learning_rate': 0.15, 'xgb__gamma': 0.05, 'xgb__colsample_bytree': 0.9}",0.9276237943275126,0.9416884793287676,0.9247709400476156,0.9603563956424501,0.925663732775413,0.9360206684243518,0.013628512016112966,26,0.9840878393588763,0.9850893138534961,0.9861566281850713,0.9825675226124329,0.9840937494380608,0.9843990106895875,0.0011924846601975925
0.12360286712646484,0.0026324305815748268,0.010335445404052734,0.00011991075129268633,0.9,1.5,0.5,200,3,3,0.08,0.0,0.6,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 1.5, 'xgb__reg_alpha': 0.5, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 3, 'xgb__max_depth': 3, 'xgb__learning_rate': 0.08, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.6}",0.9179604862132024,0.9448079888127936,0.9314533583435538,0.9556399249693385,0.924410215713152,0.934854394810408,0.013690612632802853,27,0.9721810139120257,0.9715219936067714,0.9734298295301289,0.968304382226538,0.9713191859524195,0.9713512810455768,0.0016924884471873744
0.25189743041992185,0.002719306152298415,0.011720848083496094,0.00027383547817101526,0.7,3.0,0.5,500,2,2,0.15,0.5,0.8,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 3.0, 'xgb__reg_alpha': 0.5, 'xgb__n_estimators': 500, 'xgb__min_child_weight': 2, 'xgb__max_depth': 2, 'xgb__learning_rate': 0.15, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.8}",0.925194521137366,0.942566961884614,0.9189813144794747,0.9599686169829016,0.9259162398095374,0.9345255308587787,0.01493201622086627,28,0.9858774931340326,0.9867329251271892,0.9874642606678535,0.9844769919620219,0.9866455152757547,0.9862394372333704,0.0010144790770691844
0.20944862365722655,0.007338322602623555,0.012238883972167968,0.001638913623350925,1.0,1.5,0.0,600,8,2,0.08,0.05,0.9,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 1.5, 'xgb__reg_alpha': 0, 'xgb__n_estimators': 600, 'xgb__min_child_weight': 8, 'xgb__max_depth': 2, 'xgb__learning_rate': 0.08, 'xgb__gamma': 0.05, 'xgb__colsample_bytree': 0.9}",0.9206497185270179,0.9405410735415397,0.9267098333453575,0.9569655868984922,0.923048481350552,0.9335829387325919,0.013569424675745727,29,0.9739779838818603,0.9734951150330916,0.9743053307798818,0.9720480210749672,0.9738052049055042,0.973526331135061,0.00078421633609101
0.13772168159484863,0.00333228543765747,0.010818576812744141,0.0002960660603834074,1.0,0.5,0.0,400,1,2,0.06,0.1,0.6,"{'xgb__subsample': 1.0, 'xgb__reg_lambda': 0.5, 'xgb__reg_alpha': 0, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 1, 'xgb__max_depth': 2, 'xgb__learning_rate': 0.06, 'xgb__gamma': 0.1, 'xgb__colsample_bytree': 0.6}",0.9154505360536411,0.9429793108393991,0.9245725416636607,0.9519064281076403,0.9163480268378905,0.9302513687004463,0.014666688430052558,30,0.959597159065328,0.9561183084957905,0.960332431982881,0.9532938627250005,0.9566778604952257,0.9572039245528451,0.0025400401290196378
0.28980331420898436,0.003041841479539589,0.011423635482788085,0.0005808594421286249,0.7,3.0,0.01,600,5,2,0.04,0.25,0.8,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 3.0, 'xgb__reg_alpha': 0.01, 'xgb__n_estimators': 600, 'xgb__min_child_weight': 5, 'xgb__max_depth': 2, 'xgb__learning_rate': 0.04, 'xgb__gamma': 0.25, 'xgb__colsample_bytree': 0.8}",0.9165083007637419,0.9396177704471297,0.9243921794964287,0.9528713657023303,0.9162037371041051,0.929918670702747,0.014278503242042032,31,0.9617678177479627,0.9583489036963666,0.9624169453885022,0.9572122646598695,0.9600916410422398,0.9599675145069883,0.0019731960610055916
0.2644360542297363,0.008172172224601548,0.01289820671081543,0.0005831744372543377,0.9,2.0,0.1,200,3,6,0.02,0.0,0.9,"{'xgb__subsample': 0.9, 'xgb__reg_lambda': 2.0, 'xgb__reg_alpha': 0.1, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 3, 'xgb__max_depth': 6, 'xgb__learning_rate': 0.02, 'xgb__gamma': 0, 'xgb__colsample_bytree': 0.9}",0.9143748431281149,0.935664598945821,0.9294964288290888,0.9516449029651541,0.9137868840631989,0.9289935315862754,0.01416184205408432,32,0.9780542298860926,0.9775145198325154,0.97898628418838,0.9749296452140762,0.9772527018035999,0.9773474761849329,0.0013466985433610269
0.20501060485839845,0.004908248823487406,0.012043428421020509,0.0015053084065463015,0.7,3.0,0.05,400,1,2,0.04,0.1,0.8,"{'xgb__subsample': 0.7, 'xgb__reg_lambda': 3.0, 'xgb__reg_alpha': 0.05, 'xgb__n_estimators': 400, 'xgb__min_child_weight': 1, 'xgb__max_depth': 2, 'xgb__learning_rate': 0.04, 'xgb__gamma': 0.1, 'xgb__colsample_bytree': 0.8}",0.912339990677328,0.9355480655455556,0.9209833345357478,0.9475506817689922,0.9131375802611644,0.9259119305577576,0.013658428078303938,33,0.9525679843320878,0.9480600828418351,0.9524672501843161,0.946848420276564,0.9511871527215838,0.9502261780712773,0.0023465357154879123
0.11692671775817871,0.007289502086877875,0.009851169586181641,0.0009461004679278051,0.8,2.0,0.1,200,2,2,0.06,0.5,1.0,"{'xgb__subsample': 0.8, 'xgb__reg_lambda': 2.0, 'xgb__reg_alpha': 0.1, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 2, 'xgb__max_depth': 2, 'xgb__learning_rate': 0.06, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 1.0}",0.9077817419054106,0.9353015525834558,0.9188911333958589,0.943483514897915,0.9082136930957362,0.9227343271756754,0.014405989756764052,34,0.9473931835576965,0.9419187001935978,0.9468130181079283,0.9392259962057866,0.944511315207423,0.9439724426544865,0.0030596513804004334
0.10844340324401855,0.0025060712887352695,0.009980535507202149,0.0014527815361048523,0.8,1.5,0.1,200,8,2,0.06,0.5,0.6,"{'xgb__subsample': 0.8, 'xgb__reg_lambda': 1.5, 'xgb__reg_alpha': 0.1, 'xgb__n_estimators': 200, 'xgb__min_child_weight': 8, 'xgb__max_depth': 2, 'xgb__learning_rate': 0.06, 'xgb__gamma': 0.5, 'xgb__colsample_bytree': 0.6}",0.9071632184732331,0.9317114274445122,0.9172047471322415,0.9428161748791575,0.9051926267946035,0.9208176389447497,0.014465458177942807,35,0.9445201701859438,0.9389865944802125,0.9434773471075866,0.9368012286238334,0.9419997280214345,0.9411570136838021,0.002866653774638214
